instanceID	dataIDs	label_set	non_label
134_maxim_nn	mag_1991_421950.txt-155-6,nf_2008_774727.txt-197-3	1,2,3,4	-
1097_stab_nn	fic_1835_7328.txt-554-4,fic_1835_7016.txt-2912-63	1,2,3,4	-
62_heel_nn	fic_1860_2807.txt-2613-2,fic_2001_55630.txt-380-33	1,2,3,4	-
620_graft_nn	nf_1850_747863.txt-878-32,mag_1976_291145.txt-21-13	1,2,3,4	-
1193_tip_vb	fic_1853_3465.txt-250-43,news_2004_635173.txt-48-0	1,2,3,4	-
19_afternoon_nn	news_1992_605805.txt-59-34,fic_1854_5388.txt-1142-35	1,2,3,4	-
327_tip_vb	nf_1854_750818.txt-3005-11,fic_1834_7323.txt-918-21	1,2,3,4	-
65_bag_nn	fic_1845_7316.txt-1628-3,mag_1835_565001.txt-70-21	1,2,3,4	-
92_contemplation_nn	nf_1816_747562.txt-521-3,fic_1968_10505.txt-4734-29	1,2,3,4	-
260_pick_vb	fic_1999_44827.txt-1943-2,fic_1855_2301.txt-3798-6	1,2,3,4	-
563_bar_nn	mag_1825_553587.txt-287-46,mag_1854_555974.txt-331-28	1,2,3,4	-
111_tree_nn	fic_1827_7168.txt-303-74,fic_1965_10458.txt-3606-5	1,2,3,4	-
73_donkey_nn	fic_1860_616.txt-1354-0,nf_1838_747585.txt-438-30	1,2,3,4	-
122_plane_nn	nf_1836_748113.txt-1704-26,nf_1827_748059.txt-1356-35	1,2,3,4	-
127_donkey_nn	fic_1977_10620.txt-714-2,nf_1838_747585.txt-438-30	1,2,3,4	-
12_chairman_nn	mag_1960_270439.txt-18-1,mag_1852_526185.txt-226-14	1,2,3,4	-
416_bar_nn	fic_1976_780158.txt-4351-7,fic_2005_32805.txt-98-8	1,2,3,4	-
182_rally_nn	fic_1976_10607.txt-37-5,nf_1852_771569.txt-1768-40	1,2,3,4	-
23_rally_nn	nf_2008_774923.txt-126-7,news_1994_614352.txt-35-24	1,2,3,4	-
253_rally_nn	mag_1992_61835.txt-30-7,news_1965_725095.txt-19-7	1,2,3,4	-
184_lass_nn	fic_1843_7116.txt-477-15,nf_1854_755030.txt-3112-24	1,2,3,4	-
39_afternoon_nn	news_1971_729575.txt-35-24,nf_1849_762578.txt-1803-0	1,2,3,4	-
53_maxim_nn	mag_1985_331153.txt-6-1,mag_1999_392561.txt-157-23	1,2,3,4	-
88_donkey_nn	fic_1984_10723.txt-684-6,fic_1855_602.txt-4503-54	1,2,3,4	-
52_face_nn	fic_1964_10448.txt-2729-11,news_2004_617201.txt-34-2	1,2,3,4	-
32_tree_nn	fic_1835_7134.txt-934-27,fic_1822_7243.txt-4765-23	1,2,3,4	-
444_prop_nn	fic_1835_7309.txt-3147-16,nf_1849_771289.txt-2110-32	1,2,3,4	-
124_maxim_nn	mag_1852_555751.txt-62-2,mag_1999_392561.txt-157-23	1,2,3,4	-
39_risk_nn	fic_1853_9158.txt-3400-12,nf_1996_773465.txt-459-22	1,2,3,4	-
108_lane_nn	fic_1856_2749.txt-2796-11,fic_1856_5515.txt-880-9	1,2,3,4	-
314_head_nn	fic_2001_29526.txt-262-16,fic_2001_55631.txt-253-15	1,2,3,4	-
123_quilt_nn	fic_1972_10558.txt-6068-5,fic_1858_1282.txt-1571-6	1,2,3,4	-
904_tip_vb	mag_2005_380198.txt-2-51,fic_1995_39274.txt-549-6	1,2,3,4	-
554_bar_nn	fic_1963_23799.txt-145-1,mag_1854_555974.txt-331-28	1,2,3,4	-
24_risk_nn	mag_2003_402334.txt-47-12,fic_1852_2477.txt-2210-8	1,2,3,4	-
35_rally_nn	news_2005_666459.txt-14-8,fic_1845_7162.txt-2288-2	1,2,3,4	-
993_tip_vb	fic_2006_51727.txt-63-8,fic_1975_780110.txt-1409-15	1,2,3,4	-
494_stab_nn	nf_1849_749269.txt-2196-8,fic_2002_31327.txt-372-6	1,2,3,4	-
265_heel_nn	fic_1835_7272.txt-1369-10,fic_1835_7339.txt-1086-45	1,2,3,4	-
370_twist_nn	mag_2005_419443.txt-4-33,fic_1994_41224.txt-249-6	1,2,3,4	-
87_quilt_nn	fic_1994_41330.txt-80-9,fic_1854_9230.txt-1114-18	1,2,3,4	-
279_lass_nn	fic_1815_8717.txt-3597-2,fic_1993_1040075.txt-3226-4	1,2,3,4	-
90_fiction_nn	mag_1825_553652.txt-42-2,nf_1845_771333.txt-565-18	1,2,3,4	-
65_maxim_nn	news_1987_669592.txt-13-3,mag_1826_553699.txt-30-27	1,2,3,4	-
356_twist_nn	nf_1974_774254.txt-611-20,fic_1994_41224.txt-249-6	1,2,3,4	-
17_afternoon_nn	fic_1998_43428.txt-168-2,fic_1850_2310.txt-1321-9	1,2,3,4	-
117_tree_nn	mag_1854_566452.txt-328-15,fic_1860_8118.txt-263-11	1,2,3,4	-
89_donkey_nn	fic_1984_10723.txt-2046-9,mag_1966_211235.txt-8-4	1,2,3,4	-
70_part_nn	news_2003_628548.txt-8-18,nf_1824_747685.txt-354-2	1,2,3,4	-
194_afternoon_nn	fic_1850_2310.txt-1321-9,fic_1971_14051.txt-667-2	1,2,3,4	-
219_graft_nn	nf_1850_747863.txt-644-17,nf_1850_747863.txt-325-14	1,2,3,4	-
190_rally_nn	mag_1999_399115.txt-107-38,nf_2003_746330.txt-363-17	1,2,3,4	-
317_ball_nn	fic_2006_27868.txt-198-8,nf_1838_747482.txt-1194-43	1,2,3,4	-
310_lane_nn	nf_1840_768793.txt-692-82,nf_1846_748061.txt-558-12	1,2,3,4	-
108_gas_nn	mag_1961_431634.txt-64-19,nf_1848_747893.txt-3400-18	1,2,3,4	-
5_chairman_nn	mag_1982_490865.txt-257-15,nf_1987_773764.txt-30-15	1,2,3,4	-
278_lane_nn	fic_1829_7072.txt-420-25,fic_1835_7327.txt-1814-1	1,2,3,4	-
157_pick_vb	fic_2007_52034.txt-55-1,news_2002_622956.txt-21-21	1,2,3,4	-
340_head_nn	nf_1847_754437.txt-2454-19,fic_2002_31370.txt-91-14	1,2,3,4	-
303_plane_nn	nf_1853_747976.txt-1786-34,fic_1986_782030.txt-3397-8	1,2,3,4	-
1013_prop_nn	mag_1964_488195.txt-130-6,fic_1812_8652.txt-1700-8	1,2,3,4	-
85_rag_nn	nf_1978_773805.txt-368-12,mag_1857_526498.txt-79-16	1,2,3,4	-
8_afternoon_nn	fic_2000_28733.txt-1-8,fic_1997_54614.txt-159-18	1,2,3,4	-
522_bar_nn	mag_1828_553911.txt-101-18,fic_1993_25016.txt-1330-5	1,2,3,4	-
99_circle_vb	fic_2005_780529.txt-1695-9,fic_1849_7230.txt-2441-6	1,2,3,4	-
284_graft_nn	nf_1839_747931.txt-542-12,mag_1851_566097.txt-140-28	1,2,3,4	-
97_chef_nn	mag_1970_490700.txt-1377-6,fic_2005_50340.txt-357-17	1,2,3,4	-
110_face_nn	fic_2007_33870.txt-122-8,fic_1996_54394.txt-2232-9	1,2,3,4	-
650_twist_nn	fic_1992_13392.txt-2137-10,fic_2009_36961.txt-181-4	1,2,3,4	-
53_gas_nn	mag_1980_480186.txt-111-27,nf_1843_752682.txt-209-1	1,2,3,4	-
126_land_nn	mag_1853_555822.txt-470-44,nf_1833_747716.txt-366-18	1,2,3,4	-
275_heel_nn	mag_1835_565208.txt-27-39,mag_2005_377098.txt-17-9	1,2,3,4	-
181_plane_nn	mag_1990_419996.txt-23-12,nf_1827_748059.txt-1356-35	1,2,3,4	-
144_lane_nn	fic_1854_9230.txt-132-29,fic_1853_2454.txt-325-10	1,2,3,4	-
133_lass_nn	fic_1999_30509.txt-376-11,fic_1837_7395.txt-1589-33	1,2,3,4	-
468_twist_nn	fic_1968_10498.txt-1883-3,fic_2009_36961.txt-181-4	1,2,3,4	-
152_quilt_nn	fic_1849_7192.txt-1467-17,fic_1853_3465.txt-747-10	1,2,3,4	-
167_lass_nn	fic_1987_782033.txt-1026-16,fic_1824_7211.txt-2276-17	1,2,3,4	-
346_head_nn	fic_1995_52933.txt-247-4,fic_1967_10489.txt-6620-6	1,2,3,4	-
24_chairman_nn	nf_1845_747580.txt-134-32,fic_1859_9192.txt-5103-20	1,2,3,4	-
380_record_nn	mag_1962_311690.txt-9-8,mag_2002_421280.txt-35-1	1,2,3,4	-
454_player_nn	mag_1963_249002.txt-7-21,nf_1859_748120.txt-2700-49	1,2,3,4	-
84_prop_nn	mag_1979_491638.txt-14-17,news_2000_627632.txt-352-3	1,2,3,4	-
37_thump_nn	fic_1997_42316.txt-135-7,fic_1838_7250.txt-1406-33	1,2,3,4	-
220_rally_nn	news_1963_723422.txt-33-5,fic_1967_23841.txt-290-13	1,2,3,4	-
74_donkey_nn	fic_2008_36244.txt-94-2,fic_1855_602.txt-4503-54	1,2,3,4	-
67_include_vb	fic_2001_45723.txt-4-3,nf_1971_773658.txt-366-24	1,2,3,4	-
59_risk_nn	mag_1991_421681.txt-97-17,fic_1853_3465.txt-1401-96	1,2,3,4	-
358_word_nn	fic_1854_8328.txt-2263-4,fic_1839_7023.txt-2324-35	1,2,3,4	-
468_bar_nn	mag_1833_564484.txt-71-112,fic_1999_45403.txt-19-31	1,2,3,4	-
381_prop_nn	nf_1979_774342.txt-404-13,news_2000_627632.txt-352-3	1,2,3,4	-
150_bar_nn	mag_2005_396762.txt-36-69,fic_2000_13995.txt-480-6	1,2,3,4	-
43_afternoon_nn	fic_1822_7275.txt-216-23,fic_1850_2310.txt-1321-9	1,2,3,4	-
256_lass_nn	fic_2000_38940.txt-758-38,fic_1980_10663.txt-1172-33	1,2,3,4	-
83_bag_nn	nf_1992_773879.txt-525-51,fic_1995_39408.txt-194-29	1,2,3,4	-
218_tip_vb	news_2006_604866.txt-35-20,mag_1982_298124.txt-17-12	1,2,3,4	-
453_bar_nn	mag_1983_432145.txt-116-0,fic_1993_25016.txt-1330-5	1,2,3,4	-
385_pick_vb	fic_2000_27747.txt-133-4,fic_1842_7158.txt-552-30	1,2,3,4	-
412_ball_nn	fic_2007_52171.txt-163-54,fic_1854_9218.txt-3589-17	1,2,3,4	-
89_prop_nn	fic_1834_8313.txt-1593-8,fic_1831_8376.txt-4413-52	1,2,3,4	-
68_thump_nn	fic_1835_8114.txt-1994-20,fic_1814_8564.txt-320-50	1,2,3,4	-
89_pin_vb	mag_1968_478849.txt-47-13,fic_1856_9852.txt-1992-15	1,2,3,4	-
337_ball_nn	fic_1966_10470.txt-2330-9,fic_2009_36543.txt-144-3	1,2,3,4	-
141_donkey_nn	fic_1860_615.txt-1436-40,nf_1838_747585.txt-435-20	1,2,3,4	-
1200_tip_vb	fic_1838_7145.txt-1698-40,mag_2002_385274.txt-105-7	1,2,3,4	-
26_afternoon_nn	fic_1971_782005.txt-463-14,fic_1846_7036.txt-2381-16	1,2,3,4	-
960_twist_nn	nf_1835_747966.txt-690-8,fic_1840_7681.txt-1992-35	1,2,3,4	-
441_stab_nn	fic_2007_51973.txt-18-19,mag_1966_210733.txt-23-34	1,2,3,4	-
257_circle_vb	fic_1995_39364.txt-52-12,fic_1994_54062.txt-687-3	1,2,3,4	-
113_include_vb	nf_1994_773479.txt-408-2,fic_1839_7233.txt-3817-7	1,2,3,4	-
98_plane_nn	fic_1970_782002.txt-2841-7,fic_1995_39282.txt-1548-35	1,2,3,4	-
433_lass_nn	news_2006_623988.txt-62-17,fic_1998_43328.txt-581-6	1,2,3,4	-
203_graft_nn	fic_1974_13208.txt-276-17,fic_2007_51914.txt-819-13	1,2,3,4	-
44_face_nn	fic_2004_49460.txt-318-25,fic_1827_7169.txt-1862-5	1,2,3,4	-
366_graft_nn	nf_1850_747863.txt-381-5,fic_1960_23766.txt-261-28	1,2,3,4	-
469_part_nn	mag_1851_566015.txt-55-22,fic_1966_10474.txt-9144-22	1,2,3,4	-
41_chairman_nn	mag_1850_589167.txt-57-39,mag_1842_586820.txt-11-20	1,2,3,4	-
1375_tip_vb	fic_1851_746.txt-9276-19,fic_1987_10756.txt-21242-2	1,2,3,4	-
41_tree_nn	fic_1975_10600.txt-1237-18,nf_1833_747941.txt-839-20	1,2,3,4	-
118_tree_nn	mag_1972_431829.txt-43-11,mag_1988_337446.txt-8-3	1,2,3,4	-
60_stroke_vb	fic_2006_31077.txt-19-21,fic_1857_7431.txt-230-18	1,2,3,4	-
115_pin_vb	mag_1968_478849.txt-47-13,fic_1834_7012.txt-2400-67	1,2,3,4	-
54_gas_nn	mag_2007_389382.txt-194-12,nf_1853_747976.txt-2095-28	1,2,3,4	-
290_chef_nn	news_1997_610573.txt-66-9,news_1997_610581.txt-97-15	1,2,3,4	-
84_donkey_nn	fic_1846_7036.txt-2123-11,nf_1852_752548.txt-796-22	1,2,3,4	-
613_bar_nn	nf_1834_747938.txt-892-30,mag_1821_553342.txt-352-17	1,2,3,4	-
276_ball_nn	mag_2007_389278.txt-46-14,nf_1838_747482.txt-1194-43	1,2,3,4	-
62_bit_nn	fic_1855_9053.txt-1148-7,fic_1823_7248.txt-2489-20	1,2,3,4	-
31_chairman_nn	news_1979_734385.txt-11-27,mag_1986_331751.txt-27-6	1,2,3,4	-
81_stroke_vb	fic_1982_780033.txt-3186-4,fic_1844_7135.txt-1207-17	1,2,3,4	-
50_chairman_nn	mag_1845_565481.txt-169-64,news_2000_633263.txt-34-4	1,2,3,4	-
83_savage_nn	fic_1860_8118.txt-2474-22,fic_1848_8541.txt-396-4	1,2,3,4	-
179_prop_nn	fic_1812_8652.txt-166-10,nf_1832_758144.txt-2561-24	1,2,3,4	-
35_savage_nn	mag_1822_553387.txt-385-20,nf_1973_773448.txt-543-16	1,2,3,4	-
359_ball_nn	fic_1834_7030.txt-1791-42,fic_1842_555.txt-2985-38	1,2,3,4	-
23_donkey_nn	fic_1852_3609.txt-300-19,fic_1993_1040075.txt-591-5	1,2,3,4	-
244_graft_nn	nf_1850_747863.txt-1835-11,fic_1960_23766.txt-261-28	1,2,3,4	-
686_twist_nn	mag_1985_378615.txt-7-9,fic_1994_41224.txt-249-6	1,2,3,4	-
403_ounce_nn	news_1998_610635.txt-36-6,mag_2005_422919.txt-46-25	1,2,3,4	-
91_gas_nn	nf_1963_774282.txt-151-16,nf_1848_747893.txt-3400-18	1,2,3,4	-
